,0,1,0,1
708,6185-TASNN,Yes,0.3333333333333333,0.6666666666666666
709,0487-RPVUM,No,1.0,0.0
710,8083-YTZES,Yes,0.304,0.696
711,2761-OCIAX,Yes,0.47413793103448276,0.5258620689655172
712,8961-QDZZJ,No,0.8823529411764706,0.11764705882352941
713,6633-MPWBS,No,0.5734265734265734,0.42657342657342656
714,1565-RHDJD,Yes,0.304,0.696
715,0520-FDVVT,No,1.0,0.0
716,1934-SJVJK,No,0.5734265734265734,0.42657342657342656
717,4737-AQCPU,No,0.9675324675324676,0.032467532467532464
718,7439-DKZTW,Yes,0.24561403508771928,0.7543859649122807
719,2480-SQIOB,No,0.5734265734265734,0.42657342657342656
720,5382-TEMLV,No,0.8068181818181818,0.19318181818181818
721,5233-GEEAX,No,1.0,0.0
722,4795-UXVCJ,No,0.9659090909090909,0.03409090909090909
723,2876-VBBBL,No,0.5734265734265734,0.42657342657342656
724,8853-TZDGH,No,1.0,0.0
725,5696-CEIQJ,No,0.7692307692307693,0.23076923076923078
726,5376-DEQCP,Yes,0.24561403508771928,0.7543859649122807
727,8040-MNRTF,Yes,0.24561403508771928,0.7543859649122807
728,0407-BDJKB,No,1.0,0.0
729,9134-WYRVP,No,0.8823529411764706,0.11764705882352941
730,1663-MHLHE,No,0.5734265734265734,0.42657342657342656
731,2229-DPMBI,No,1.0,0.0
732,8413-YNHNV,No,0.9675324675324676,0.032467532467532464
733,1935-IMVBB,No,0.6201550387596899,0.3798449612403101
734,4957-TREIR,No,0.9166666666666666,0.08333333333333333
735,0052-DCKON,No,1.0,0.0
736,1222-LRYKO,No,0.9166666666666666,0.08333333333333333
737,9378-FXTIZ,No,0.9659090909090909,0.03409090909090909
738,4933-BSAIP,No,1.0,0.0
739,6500-JVEGC,No,0.8823529411764706,0.11764705882352941
740,7480-SPLEF,No,1.0,0.0
741,0186-CAERR,No,0.7692307692307693,0.23076923076923078
742,3714-JTVOV,No,0.6201550387596899,0.3798449612403101
743,4080-OGPJL,No,0.9166666666666666,0.08333333333333333
744,9492-TOKRI,Yes,0.304,0.696
745,2729-VNVAP,No,1.0,0.0
746,0635-WKOLD,No,0.9659090909090909,0.03409090909090909
747,4189-NAKJS,No,0.9659090909090909,0.03409090909090909
748,4086-WITJG,No,1.0,0.0
749,3518-PZXZQ,No,0.5734265734265734,0.42657342657342656
750,6815-ABQFQ,Yes,0.3125,0.6875
751,7008-LZVOZ,No,1.0,0.0
752,2030-BTZRO,No,1.0,0.0
753,2371-KFUOG,No,0.8823529411764706,0.11764705882352941
754,9070-BCKQP,No,1.0,0.0
755,0023-UYUPN,No,0.9659090909090909,0.03409090909090909
756,3663-MITLP,Yes,0.47413793103448276,0.5258620689655172
757,1568-LJSZU,No,0.9675324675324676,0.032467532467532464
758,4598-ZADCK,No,0.9659090909090909,0.03409090909090909
759,1270-XKUCC,No,1.0,0.0
760,9248-OJYKK,Yes,0.24561403508771928,0.7543859649122807
761,9552-TGUZV,Yes,0.47413793103448276,0.5258620689655172
762,9711-FJTBX,No,0.8823529411764706,0.11764705882352941
763,2842-JTCCU,No,0.5734265734265734,0.42657342657342656
764,1784-BXEFA,No,0.9166666666666666,0.08333333333333333
765,1257-SXUXQ,No,0.5734265734265734,0.42657342657342656
766,4716-HHKQH,Yes,0.304,0.696
767,1042-HFUCW,No,0.9659090909090909,0.03409090909090909
768,6384-VMJHP,No,0.9675324675324676,0.032467532467532464
769,9572-WUKSB,No,0.5734265734265734,0.42657342657342656
770,5248-RPYWW,No,0.9675324675324676,0.032467532467532464
771,4335-BSMJS,No,1.0,0.0
772,4102-HLENU,No,0.9675324675324676,0.032467532467532464
773,8224-KDLKN,No,1.0,0.0
774,7964-ZRKKG,No,0.8823529411764706,0.11764705882352941
775,6621-NRZAK,No,1.0,0.0
776,3910-MRQOY,No,1.0,0.0
777,7524-VRLPL,No,0.9675324675324676,0.032467532467532464
778,7734-DBOAI,No,0.5734265734265734,0.42657342657342656
779,1023-BQXZE,No,0.9675324675324676,0.032467532467532464
780,0675-NCDYU,No,1.0,0.0
781,5087-SUURX,No,0.6379310344827587,0.3620689655172414
782,8035-BUYVG,No,0.9659090909090909,0.03409090909090909
783,2974-GGUXS,No,0.6201550387596899,0.3798449612403101
784,0348-SDKOL,No,0.6201550387596899,0.3798449612403101
785,2257-BOVXD,No,0.8068181818181818,0.19318181818181818
786,5356-RHIPP,No,0.5734265734265734,0.42657342657342656
787,3946-MHCZW,No,0.5734265734265734,0.42657342657342656
788,8806-EAGWC,No,0.5734265734265734,0.42657342657342656
789,9822-BIIGN,No,0.8068181818181818,0.19318181818181818
790,3569-EDBPQ,Yes,0.304,0.696
791,6646-JPPHA,Yes,0.47413793103448276,0.5258620689655172
792,1265-XTECC,No,0.8823529411764706,0.11764705882352941
793,5966-EMAZU,No,1.0,0.0
794,7639-SUPCW,No,0.8068181818181818,0.19318181818181818
795,8414-OOEEL,No,0.9675324675324676,0.032467532467532464
796,1697-LYYYX,No,0.9659090909090909,0.03409090909090909
797,0709-TVGUR,Yes,0.304,0.696
798,6993-YGFJV,No,0.7692307692307693,0.23076923076923078
799,8327-LZKAS,Yes,0.3125,0.6875
800,1307-TVUFB,No,0.6201550387596899,0.3798449612403101
801,4475-NVTLU,No,1.0,0.0
802,9903-LYSAB,Yes,0.304,0.696
803,9788-YTFGE,No,0.9166666666666666,0.08333333333333333
804,7434-SHXLS,No,0.5734265734265734,0.42657342657342656
805,3422-GALYP,Yes,0.24561403508771928,0.7543859649122807
806,6865-JZNKO,No,0.8068181818181818,0.19318181818181818
807,2187-LZGPL,No,0.6379310344827587,0.3620689655172414
808,6645-MXQJT,Yes,0.47413793103448276,0.5258620689655172
809,9586-JGQKH,No,1.0,0.0
810,8107-KNCIM,Yes,0.304,0.696
811,2357-COQEK,No,0.6201550387596899,0.3798449612403101
812,9601-BRXPO,Yes,0.304,0.696
813,7469-LKBCI,No,1.0,0.0
814,1839-UMACK,No,0.9659090909090909,0.03409090909090909
815,4536-PLEQY,Yes,0.47413793103448276,0.5258620689655172
816,4250-FDVOU,No,0.9166666666666666,0.08333333333333333
817,7382-DFJTU,No,0.8068181818181818,0.19318181818181818
818,5968-XQIVE,No,0.8823529411764706,0.11764705882352941
819,0318-QUUOB,Yes,0.24561403508771928,0.7543859649122807
820,7789-HKSBS,No,0.6538461538461539,0.34615384615384615
821,5067-DGXLL,No,0.5734265734265734,0.42657342657342656
822,4821-SJHJV,No,0.6201550387596899,0.3798449612403101
823,6457-USBER,Yes,0.24561403508771928,0.7543859649122807
824,5423-BHIXO,No,0.8068181818181818,0.19318181818181818
825,3521-SYVOR,No,0.8068181818181818,0.19318181818181818
826,4779-ZGICK,No,1.0,0.0
827,9224-VTYID,No,0.9675324675324676,0.032467532467532464
828,0673-IGUQO,No,0.5734265734265734,0.42657342657342656
829,7560-QRBXH,No,0.9659090909090909,0.03409090909090909
830,9705-ZJBCG,No,0.8787878787878788,0.12121212121212122
831,0654-PQKDW,No,0.9659090909090909,0.03409090909090909
832,0872-NXJYS,Yes,0.47413793103448276,0.5258620689655172
833,6870-ZWMNX,No,0.9675324675324676,0.032467532467532464
834,6379-RXJRQ,Yes,0.47413793103448276,0.5258620689655172
835,0572-ZJKLT,No,0.9675324675324676,0.032467532467532464
836,9617-INGJY,Yes,0.24561403508771928,0.7543859649122807
837,1285-OKIPP,Yes,0.24561403508771928,0.7543859649122807
838,8711-LOBKY,No,1.0,0.0
839,0428-AXXLJ,No,0.9659090909090909,0.03409090909090909
840,2925-MXLSX,No,0.9659090909090909,0.03409090909090909
841,5628-FCGYG,Yes,0.304,0.696
842,2929-QNSRW,No,0.8823529411764706,0.11764705882352941
843,5067-WJEUN,No,0.9675324675324676,0.032467532467532464
844,5243-SAOTC,No,0.6201550387596899,0.3798449612403101
845,0734-OXWBT,No,0.9166666666666666,0.08333333333333333
846,6537-OTKMY,No,0.8787878787878788,0.12121212121212122
847,7627-JKIAZ,No,0.6201550387596899,0.3798449612403101
848,4822-LPTYJ,No,1.0,0.0
849,9231-ZJYAM,Yes,0.47413793103448276,0.5258620689655172
850,9000-PLFUZ,No,1.0,0.0
851,1194-SPVSP,No,0.5734265734265734,0.42657342657342656
852,5919-VCZYM,No,0.5734265734265734,0.42657342657342656
853,3352-RICWQ,No,1.0,0.0
854,2382-BCKQJ,No,0.8823529411764706,0.11764705882352941
855,4795-WRNVT,No,0.8068181818181818,0.19318181818181818
856,1763-KUAAW,No,0.8787878787878788,0.12121212121212122
857,9661-JALZV,No,1.0,0.0
858,2925-VDZHY,No,0.9675324675324676,0.032467532467532464
859,4023-RTIQM,No,0.9659090909090909,0.03409090909090909
860,7537-CBQUZ,No,1.0,0.0
861,2995-UPRYS,No,0.8823529411764706,0.11764705882352941
862,9840-DVNDC,Yes,0.47413793103448276,0.5258620689655172
863,7868-BGSZA,No,0.9659090909090909,0.03409090909090909
864,3814-MLAXC,No,0.6201550387596899,0.3798449612403101
865,8384-FZBJK,No,0.6201550387596899,0.3798449612403101
866,1724-IQWNM,No,0.5734265734265734,0.42657342657342656
867,8464-EETCQ,No,1.0,0.0
868,8929-KSWIH,No,1.0,0.0
869,6680-WKXRZ,Yes,0.304,0.696
870,2868-MZAGQ,Yes,0.24561403508771928,0.7543859649122807
871,0684-AOSIH,Yes,0.24561403508771928,0.7543859649122807
872,4955-VCWBI,No,0.9659090909090909,0.03409090909090909
873,4707-MAXGU,No,1.0,0.0
874,0795-XCCTE,No,1.0,0.0
875,2302-ANTDP,Yes,0.2,0.8
876,3398-FSHON,Yes,0.304,0.696
877,8938-UMKPI,Yes,0.2,0.8
878,0723-VSOBE,No,0.9659090909090909,0.03409090909090909
879,7684-XSZIY,No,1.0,0.0
880,0750-EKNGL,No,0.9166666666666666,0.08333333333333333
881,4962-CHQPW,No,0.9659090909090909,0.03409090909090909
882,7554-NEWDD,No,1.0,0.0
883,7061-OVMIM,No,0.9659090909090909,0.03409090909090909
884,8544-JNBOX,No,1.0,0.0
885,2432-TFSMK,Yes,0.3333333333333333,0.6666666666666666
886,1401-FTHFQ,No,0.9659090909090909,0.03409090909090909
887,5561-NWEVX,Yes,0.304,0.696
888,6777-TGHTM,Yes,0.3125,0.6875
889,2077-MPJQO,Yes,0.304,0.696
890,2037-SGXHH,No,0.6201550387596899,0.3798449612403101
891,7841-TZDMQ,No,0.5734265734265734,0.42657342657342656
892,0927-LCSMG,Yes,0.47413793103448276,0.5258620689655172
893,0305-SQECB,No,0.8787878787878788,0.12121212121212122
894,5950-AAAGJ,Yes,0.304,0.696
895,8348-HFYIV,No,0.5734265734265734,0.42657342657342656
896,5536-RTPWK,No,0.6201550387596899,0.3798449612403101
897,3547-LQRIK,No,0.9659090909090909,0.03409090909090909
898,7502-BNYGS,No,0.8068181818181818,0.19318181818181818
899,6394-HHHZM,No,0.5734265734265734,0.42657342657342656
900,1600-DILPE,No,0.9166666666666666,0.08333333333333333
901,0117-LFRMW,No,0.6379310344827587,0.3620689655172414
902,0685-MLYYM,Yes,0.47413793103448276,0.5258620689655172
903,5965-GGPRW,No,1.0,0.0
904,3891-PUQOD,No,0.9166666666666666,0.08333333333333333
905,0993-OSGPT,No,0.9659090909090909,0.03409090909090909
906,5539-HIVAK,No,0.8068181818181818,0.19318181818181818
907,0578-SKVMF,Yes,0.47413793103448276,0.5258620689655172
908,5915-DGNVC,No,0.9659090909090909,0.03409090909090909
909,2498-XLDZR,No,1.0,0.0
910,7674-YTAFD,No,0.9659090909090909,0.03409090909090909
911,0810-BDHAW,No,0.9659090909090909,0.03409090909090909
912,9258-CNWAC,No,0.7692307692307693,0.23076923076923078
913,6551-GNYDG,Yes,0.47413793103448276,0.5258620689655172
914,8250-ZNGGW,Yes,0.3333333333333333,0.6666666666666666
915,9375-MHRRS,No,0.9166666666666666,0.08333333333333333
916,4626-GYCZP,Yes,0.304,0.696
917,5327-XOKKY,No,0.9675324675324676,0.032467532467532464
918,0017-IUDMW,No,1.0,0.0
919,8200-LGKSR,No,0.9675324675324676,0.032467532467532464
920,2754-SDJRD,Yes,0.304,0.696
921,0318-ZOPWS,No,1.0,0.0
922,8896-RAZCR,No,1.0,0.0
923,6088-BXMRG,No,0.6201550387596899,0.3798449612403101
924,6797-LNAQX,No,0.9675324675324676,0.032467532467532464
925,2369-UAPKZ,Yes,0.304,0.696
926,1455-HFBXA,No,0.9675324675324676,0.032467532467532464
927,1589-AGTLK,No,0.5734265734265734,0.42657342657342656
928,7492-TAFJD,No,1.0,0.0
929,6794-HKIAJ,No,1.0,0.0
930,4671-LXRDQ,No,0.5734265734265734,0.42657342657342656
931,2890-WFBHU,No,0.9659090909090909,0.03409090909090909
932,2676-SSLTO,Yes,0.25,0.75
933,1530-ZTDOZ,No,0.6379310344827587,0.3620689655172414
934,7064-JHXCE,No,1.0,0.0
935,8010-EZLOU,Yes,0.304,0.696
936,4565-EVZMJ,No,0.9659090909090909,0.03409090909090909
937,3645-DEYGF,No,0.5734265734265734,0.42657342657342656
938,3635-QQRQD,No,1.0,0.0
939,1459-QNFQT,No,0.9675324675324676,0.032467532467532464
940,4660-IRIBM,Yes,0.47413793103448276,0.5258620689655172
941,3719-TDVQB,No,1.0,0.0
942,5995-OIGLP,No,0.9166666666666666,0.08333333333333333
943,3902-MIVLE,No,0.9675324675324676,0.032467532467532464
944,0887-HJGAR,No,0.5734265734265734,0.42657342657342656
945,2645-QTLMB,Yes,0.47413793103448276,0.5258620689655172
946,9385-EHGDO,No,1.0,0.0
947,3006-XIMLN,Yes,0.304,0.696
948,7979-CORPM,Yes,0.304,0.696
949,6778-YSNIH,No,0.9166666666666666,0.08333333333333333
950,9094-AZPHK,Yes,0.304,0.696
951,0420-HLGXF,No,0.6201550387596899,0.3798449612403101
952,3066-RRJIO,Yes,0.0,1.0
953,3996-ZNWYK,No,1.0,0.0
954,8784-CGILN,Yes,0.304,0.696
955,4312-KFRXN,No,1.0,0.0
956,8513-OLYGY,No,1.0,0.0
957,8086-OVPWV,Yes,0.47413793103448276,0.5258620689655172
958,5073-RZGBK,No,0.9659090909090909,0.03409090909090909
959,0060-FUALY,No,0.6201550387596899,0.3798449612403101
960,0285-INHLN,No,0.8068181818181818,0.19318181818181818
961,7354-OIJLX,Yes,0.304,0.696
962,0402-OAMEN,No,1.0,0.0
963,7508-KBIMB,No,0.9659090909090909,0.03409090909090909
964,5480-HPRRX,Yes,0.0,1.0
965,8727-XDPUD,No,1.0,0.0
966,1024-GUALD,No,0.5734265734265734,0.42657342657342656
967,6579-JPICP,No,0.5734265734265734,0.42657342657342656
968,3457-PQBYH,No,1.0,0.0
969,8329-UTMVM,No,1.0,0.0
970,5448-VWNAM,No,0.8068181818181818,0.19318181818181818
971,2325-ZUSFD,No,0.9659090909090909,0.03409090909090909
972,1080-BWSYE,No,1.0,0.0
973,5981-ITEMU,No,0.6201550387596899,0.3798449612403101
974,6121-TNHBO,No,0.9659090909090909,0.03409090909090909
975,4824-GUCBY,Yes,0.47413793103448276,0.5258620689655172
976,1741-WTPON,Yes,0.3125,0.6875
977,4692-NNQRU,Yes,0.3333333333333333,0.6666666666666666
978,4695-VADHF,No,0.8068181818181818,0.19318181818181818
979,0743-HRVFF,No,0.9659090909090909,0.03409090909090909
980,5138-WVKYJ,Yes,0.304,0.696
981,1385-TQOZW,No,0.9166666666666666,0.08333333333333333
982,8345-MVDYC,No,0.9675324675324676,0.032467532467532464
983,9758-MFWGD,No,0.9659090909090909,0.03409090909090909
984,3398-GCPMU,No,0.9675324675324676,0.032467532467532464
985,0961-ZWLVI,Yes,0.3125,0.6875
986,8191-XWSZG,No,0.9659090909090909,0.03409090909090909
987,8565-WUXZU,No,0.9675324675324676,0.032467532467532464
988,1303-SRDOK,No,0.9675324675324676,0.032467532467532464
989,3161-ONRWK,No,0.9659090909090909,0.03409090909090909
990,2167-FQSTQ,No,0.9675324675324676,0.032467532467532464
991,8670-ERCJH,No,1.0,0.0
992,1522-VVDMG,Yes,0.47413793103448276,0.5258620689655172
993,9408-HRXRK,No,0.6201550387596899,0.3798449612403101
994,2465-BLLEU,No,0.5734265734265734,0.42657342657342656
995,7813-TKCVO,No,0.8787878787878788,0.12121212121212122
996,5129-JLPIS,Yes,0.47413793103448276,0.5258620689655172
997,6005-OBZPH,Yes,0.304,0.696
998,3605-JISKB,No,0.9659090909090909,0.03409090909090909
999,5802-ADBRC,No,0.6538461538461539,0.34615384615384615
1000,1193-RTSLK,No,0.6201550387596899,0.3798449612403101
1001,2091-RFFBA,No,0.6201550387596899,0.3798449612403101
1002,0114-PEGZZ,Yes,0.2,0.8
1003,4003-OCTMP,No,0.9659090909090909,0.03409090909090909
1004,0379-DJQHR,No,0.9675324675324676,0.032467532467532464
1005,4070-OKWVH,No,0.6201550387596899,0.3798449612403101
1006,0013-SMEOE,No,0.7692307692307693,0.23076923076923078
1007,2862-PFNIK,No,0.5734265734265734,0.42657342657342656
1008,9199-PWQVC,No,0.9659090909090909,0.03409090909090909
1009,8910-LEDAG,No,0.6201550387596899,0.3798449612403101
1010,3345-PBBFH,No,0.9166666666666666,0.08333333333333333
1011,5850-BDWCY,No,0.9166666666666666,0.08333333333333333
1012,5702-SKUOB,No,0.5734265734265734,0.42657342657342656
1013,9593-CVZKR,No,1.0,0.0
1014,8761-NSOBC,No,0.6201550387596899,0.3798449612403101
1015,2360-RDGRO,No,1.0,0.0
1016,8325-QRPZR,Yes,0.47413793103448276,0.5258620689655172
1017,9087-EYCPR,No,1.0,0.0
1018,0537-QYZZN,Yes,0.304,0.696
1019,4877-EVATK,No,0.5734265734265734,0.42657342657342656
1020,9867-NNXLC,No,0.9166666666666666,0.08333333333333333
1021,2243-FNMMI,No,0.9166666666666666,0.08333333333333333
1022,7274-CGTOD,No,1.0,0.0
1023,6194-HBGQN,No,0.9659090909090909,0.03409090909090909
1024,2952-QAYZF,Yes,0.304,0.696
1025,1166-PQLGG,No,1.0,0.0
1026,9921-QFQUL,Yes,0.304,0.696
1027,7716-YTYHG,No,0.9659090909090909,0.03409090909090909
1028,5996-DAOQL,No,0.5734265734265734,0.42657342657342656
1029,3214-IYUUQ,No,0.8823529411764706,0.11764705882352941
1030,7693-LCKZL,Yes,0.304,0.696
1031,6637-KYRCV,No,0.5734265734265734,0.42657342657342656
1032,1265-ZFOSD,No,0.9675324675324676,0.032467532467532464
1033,3224-DFQNQ,No,0.8823529411764706,0.11764705882352941
1034,2930-UOTMB,No,0.8068181818181818,0.19318181818181818
1035,4676-WLUHT,No,1.0,0.0
1036,7398-HPYZQ,No,0.9675324675324676,0.032467532467532464
1037,9681-OXGVC,Yes,0.304,0.696
1038,8182-BJDSI,No,0.6201550387596899,0.3798449612403101
1039,2181-TIDSV,No,1.0,0.0
1040,1862-QRWPE,No,1.0,0.0
1041,7733-UDMTP,No,0.6379310344827587,0.3620689655172414
1042,0208-BPQEJ,No,0.9166666666666666,0.08333333333333333
1043,3815-SLMEF,No,0.5734265734265734,0.42657342657342656
1044,4702-IOQDC,Yes,0.0,1.0
1045,1399-UBQIU,No,0.8068181818181818,0.19318181818181818
1046,5442-BXVND,No,0.8068181818181818,0.19318181818181818
1047,4990-ALDGW,No,1.0,0.0
1048,6024-RUGGH,No,1.0,0.0
1049,3191-CSNMG,Yes,0.47413793103448276,0.5258620689655172
1050,2135-RXIHG,No,0.5734265734265734,0.42657342657342656
1051,5014-WUQMG,No,0.8823529411764706,0.11764705882352941
1052,5788-YPOEG,No,1.0,0.0
1053,4324-BZCKL,No,0.9166666666666666,0.08333333333333333
1054,8382-SHQEH,Yes,0.304,0.696
1055,5382-SOYZL,Yes,0.304,0.696
1056,9600-NAXZN,No,0.6201550387596899,0.3798449612403101
1057,9046-DQMTP,No,0.8068181818181818,0.19318181818181818
1058,4749-VFKVB,No,0.5734265734265734,0.42657342657342656
1059,9801-GDWGV,No,0.6201550387596899,0.3798449612403101
1060,7277-OZCGZ,Yes,0.47413793103448276,0.5258620689655172
1061,4135-FRWKJ,No,0.9659090909090909,0.03409090909090909
1062,3146-MSEGF,No,0.9675324675324676,0.032467532467532464
1063,2190-BCXEC,No,0.6201550387596899,0.3798449612403101
1064,4632-PAOYU,No,0.9659090909090909,0.03409090909090909
1065,5858-EAFCZ,No,0.5734265734265734,0.42657342657342656
1066,8276-MQBYC,No,0.6201550387596899,0.3798449612403101
1067,6207-WIOLX,No,0.6379310344827587,0.3620689655172414
1068,2405-LBMUW,No,0.9659090909090909,0.03409090909090909
